エリア,対象分類,date,visitors
目黒区,来訪者,2020-02-22,240000
目黒区,来訪者,2020-02-23,158000
目黒区,来訪者,2020-02-24,131000
目黒区,来訪者,2020-02-25,131000
目黒区,来訪者,2020-02-26,229000
目黒区,来訪者,2020-02-27,228000
目黒区,来訪者,2020-02-28,226000
目黒区,来訪者,2020-03-01,229000
目黒区,来訪者,2020-03-02,144000
大田区,住人,2020-02-02,706000
大田区,住人,2020-02-03,706000
大田区,住人,2020-02-04,706000
大田区,住人,2020-02-05,706000
大田区,住人,2020-02-06,706000
大田区,住人,2020-02-07,706000
大田区,住人,2020-02-08,706000
大田区,住人,2020-02-09,706000
大田区,住人,2020-02-10,706000
大田区,住人,2020-02-11,706000
大田区,住人,2020-02-12,706000
大田区,住人,2020-02-13,706000
大田区,住人,2020-02-14,706000
大田区,住人,2020-02-15,706000
大田区,住人,2020-02-16,706000
大田区,住人,2020-02-17,706000
大田区,住人,2020-02-18,706000
大田区,住人,2020-02-19,706000
大田区,住人,2020-02-20,706000
大田区,住人,2020-02-21,706000
大田区,住人,2020-02-22,706000
大田区,住人,2020-02-23,706000
大田区,住人,2020-02-24,706000
大田区,住人,2020-02-25,706000
大田区,住人,2020-02-26,706000
大田区,住人,2020-02-27,706000
大田区,住人,2020-02-28,706000
大田区,住人,2020-03-01,706000
大田区,住人,2020-03-02,706000
大田区,来訪者,2020-02-02,200000
大田区,来訪者,2020-02-03,165000
大田区,来訪者,2020-02-04,298000
大田区,来訪者,2020-02-05,305000
大田区,来訪者,2020-02-06,302000
大田区,来訪者,2020-02-07,306000
大田区,来訪者,2020-02-08,310000
大田区,来訪者,2020-02-09,201000
大田区,来訪者,2020-02-10,162000
大田区,来訪者,2020-02-11,282000
大田区,来訪者,2020-02-12,182000
大田区,来訪者,2020-02-13,303000
大田区,来訪者,2020-02-14,307000
大田区,来訪者,2020-02-15,311000
大田区,来訪者,2020-02-16,201000
大田区,来訪者,2020-02-17,161000
大田区,来訪者,2020-02-18,299000
大田区,来訪者,2020-02-19,300000
大田区,来訪者,2020-02-20,297000
大田区,来訪者,2020-02-21,304000
大田区,来訪者,2020-02-22,309000
大田区,来訪者,2020-02-23,199000
大田区,来訪者,2020-02-24,164000
大田区,来訪者,2020-02-25,172000
大田区,来訪者,2020-02-26,295000
大田区,来訪者,2020-02-27,296000
大田区,来訪者,2020-02-28,292000
大田区,来訪者,2020-03-01,293000
大田区,来訪者,2020-03-02,178000
世田谷区,住人,2020-02-02,880000
世田谷区,住人,2020-02-03,880000
世田谷区,住人,2020-02-04,880000
世田谷区,住人,2020-02-05,880000
世田谷区,住人,2020-02-06,880000
世田谷区,住人,2020-02-07,880000
世田谷区,住人,2020-02-08,880000
世田谷区,住人,2020-02-09,880000
世田谷区,住人,2020-02-10,880000
世田谷区,住人,2020-02-11,880000
世田谷区,住人,2020-02-12,880000
世田谷区,住人,2020-02-13,880000
世田谷区,住人,2020-02-14,880000
世田谷区,住人,2020-02-15,880000
世田谷区,住人,2020-02-16,880000
世田谷区,住人,2020-02-17,880000
世田谷区,住人,2020-02-18,880000
世田谷区,住人,2020-02-19,880000
世田谷区,住人,2020-02-20,880000
世田谷区,住人,2020-02-21,880000
世田谷区,住人,2020-02-22,880000
世田谷区,住人,2020-02-23,880000
世田谷区,住人,2020-02-24,880000
世田谷区,住人,2020-02-25,880000
世田谷区,住人,2020-02-26,880000
世田谷区,住人,2020-02-27,880000
世田谷区,住人,2020-02-28,880000
世田谷区,住人,2020-03-01,880000
世田谷区,住人,2020-03-02,880000
世田谷区,来訪者,2020-02-02,232000
世田谷区,来訪者,2020-02-03,188000
世田谷区,来訪者,2020-02-04,297000
世田谷区,来訪者,2020-02-05,301000
世田谷区,来訪者,2020-02-06,298000
世田谷区,来訪者,2020-02-07,302000
世田谷区,来訪者,2020-02-08,307000
世田谷区,来訪者,2020-02-09,228000
世田谷区,来訪者,2020-02-10,185000
世田谷区,来訪者,2020-02-11,292000
世田谷区,来訪者,2020-02-12,197000
世田谷区,来訪者,2020-02-13,299000
世田谷区,来訪者,2020-02-14,301000
世田谷区,来訪者,2020-02-15,311000
世田谷区,来訪者,2020-02-16,227000
世田谷区,来訪者,2020-02-17,179000
世田谷区,来訪者,2020-02-18,301000
世田谷区,来訪者,2020-02-19,300000
世田谷区,来訪者,2020-02-20,297000
世田谷区,来訪者,2020-02-21,301000
世田谷区,来訪者,2020-02-22,309000
世田谷区,来訪者,2020-02-23,229000
世田谷区,来訪者,2020-02-24,189000
世田谷区,来訪者,2020-02-25,192000
世田谷区,来訪者,2020-02-26,299000
世田谷区,来訪者,2020-02-27,297000
世田谷区,来訪者,2020-02-28,296000
世田谷区,来訪者,2020-03-01,301000
世田谷区,来訪者,2020-03-02,208000
渋谷区,住人,2020-02-02,213000
渋谷区,住人,2020-02-03,213000
渋谷区,住人,2020-02-04,213000
渋谷区,住人,2020-02-05,213000
渋谷区,住人,2020-02-06,213000
渋谷区,住人,2020-02-07,213000
渋谷区,住人,2020-02-08,213000
渋谷区,住人,2020-02-09,213000
渋谷区,住人,2020-02-10,213000
渋谷区,住人,2020-02-11,213000
渋谷区,住人,2020-02-12,213000
渋谷区,住人,2020-02-13,213000
渋谷区,住人,2020-02-14,213000
渋谷区,住人,2020-02-15,213000
渋谷区,住人,2020-02-16,213000
渋谷区,住人,2020-02-17,213000
渋谷区,住人,2020-02-18,213000
渋谷区,住人,2020-02-19,213000
渋谷区,住人,2020-02-20,213000
渋谷区,住人,2020-02-21,213000
渋谷区,住人,2020-02-22,213000
渋谷区,住人,2020-02-23,213000
渋谷区,住人,2020-02-24,213000
渋谷区,住人,2020-02-25,213000
渋谷区,住人,2020-02-26,213000
渋谷区,住人,2020-02-27,213000
渋谷区,住人,2020-02-28,213000
渋谷区,住人,2020-03-01,213000
渋谷区,住人,2020-03-02,213000
渋谷区,来訪者,2020-02-02,311000
渋谷区,来訪者,2020-02-03,246000
渋谷区,来訪者,2020-02-04,511000
渋谷区,来訪者,2020-02-05,516000
渋谷区,来訪者,2020-02-06,513000
渋谷区,来訪者,2020-02-07,519000
渋谷区,来訪者,2020-02-08,525000
渋谷区,来訪者,2020-02-09,309000
渋谷区,来訪者,2020-02-10,241000
渋谷区,来訪者,2020-02-11,493000
渋谷区,来訪者,2020-02-12,261000
渋谷区,来訪者,2020-02-13,516000
渋谷区,来訪者,2020-02-14,521000
渋谷区,来訪者,2020-02-15,531000
渋谷区,来訪者,2020-02-16,309000
渋谷区,来訪者,2020-02-17,228000
渋谷区,来訪者,2020-02-18,512000
渋谷区,来訪者,2020-02-19,509000
渋谷区,来訪者,2020-02-20,505000
渋谷区,来訪者,2020-02-21,513000
渋谷区,来訪者,2020-02-22,521000
渋谷区,来訪者,2020-02-23,295000
渋谷区,来訪者,2020-02-24,240000
渋谷区,来訪者,2020-02-25,240000
渋谷区,来訪者,2020-02-26,505000
渋谷区,来訪者,2020-02-27,502000
渋谷区,来訪者,2020-02-28,496000
渋谷区,来訪者,2020-03-01,500000
渋谷区,来訪者,2020-03-02,267000
中野区,住人,2020-02-02,321000
中野区,住人,2020-02-03,321000
中野区,住人,2020-02-04,321000
中野区,住人,2020-02-05,321000
中野区,住人,2020-02-06,321000
中野区,住人,2020-02-07,321000
中野区,住人,2020-02-08,321000
中野区,住人,2020-02-09,321000
中野区,住人,2020-02-10,321000
中野区,住人,2020-02-11,321000
中野区,住人,2020-02-12,321000
中野区,住人,2020-02-13,321000
中野区,住人,2020-02-14,321000
中野区,住人,2020-02-15,321000
中野区,住人,2020-02-16,321000
中野区,住人,2020-02-17,321000
中野区,住人,2020-02-18,321000
中野区,住人,2020-02-19,321000
中野区,住人,2020-02-20,321000
中野区,住人,2020-02-21,321000
中野区,住人,2020-02-22,321000
中野区,住人,2020-02-23,321000
中野区,住人,2020-02-24,321000
中野区,住人,2020-02-25,321000
中野区,住人,2020-02-26,321000
中野区,住人,2020-02-27,321000
中野区,住人,2020-02-28,321000
中野区,住人,2020-03-01,321000
中野区,住人,2020-03-02,321000
中野区,来訪者,2020-02-02,166000
中野区,来訪者,2020-02-03,139000
中野区,来訪者,2020-02-04,229000
中野区,来訪者,2020-02-05,230000
中野区,来訪者,2020-02-06,228000
中野区,来訪者,2020-02-07,233000
中野区,来訪者,2020-02-08,234000
中野区,来訪者,2020-02-09,163000
中野区,来訪者,2020-02-10,135000
中野区,来訪者,2020-02-11,222000
中野区,来訪者,2020-02-12,142000
中野区,来訪者,2020-02-13,226000
中野区,来訪者,2020-02-14,229000
中野区,来訪者,2020-02-15,233000
中野区,来訪者,2020-02-16,164000
中野区,来訪者,2020-02-17,130000
中野区,来訪者,2020-02-18,227000
中野区,来訪者,2020-02-19,226000
中野区,来訪者,2020-02-20,224000
中野区,来訪者,2020-02-21,225000
中野区,来訪者,2020-02-22,229000
中野区,来訪者,2020-02-23,160000
中野区,来訪者,2020-02-24,136000
中野区,来訪者,2020-02-25,135000
中野区,来訪者,2020-02-26,225000
中野区,来訪者,2020-02-27,221000
中野区,来訪者,2020-02-28,219000
中野区,来訪者,2020-03-01,221000
中野区,来訪者,2020-03-02,145000
杉並区,住人,2020-02-02,551000
杉並区,住人,2020-02-03,551000
杉並区,住人,2020-02-04,551000
杉並区,住人,2020-02-05,551000
杉並区,住人,2020-02-06,551000
杉並区,住人,2020-02-07,551000
杉並区,住人,2020-02-08,551000
杉並区,住人,2020-02-09,551000
杉並区,住人,2020-02-10,551000
杉並区,住人,2020-02-11,551000
杉並区,住人,2020-02-12,551000
杉並区,住人,2020-02-13,551000
杉並区,住人,2020-02-14,551000
杉並区,住人,2020-02-15,551000
杉並区,住人,2020-02-16,551000
杉並区,住人,2020-02-17,551000
杉並区,住人,2020-02-18,551000
杉並区,住人,2020-02-19,551000
杉並区,住人,2020-02-20,551000
杉並区,住人,2020-02-21,551000
杉並区,住人,2020-02-22,551000
杉並区,住人,2020-02-23,551000
杉並区,住人,2020-02-24,551000
杉並区,住人,2020-02-25,551000
杉並区,住人,2020-02-26,551000
杉並区,住人,2020-02-27,551000
杉並区,住人,2020-02-28,551000
杉並区,住人,2020-03-01,551000
杉並区,住人,2020-03-02,551000
杉並区,来訪者,2020-02-02,160000
杉並区,来訪者,2020-02-03,135000
杉並区,来訪者,2020-02-04,203000
杉並区,来訪者,2020-02-05,204000
杉並区,来訪者,2020-02-06,203000
杉並区,来訪者,2020-02-07,207000
杉並区,来訪者,2020-02-08,208000
杉並区,来訪者,2020-02-09,159000
杉並区,来訪者,2020-02-10,132000
杉並区,来訪者,2020-02-11,198000
杉並区,来訪者,2020-02-12,138000
杉並区,来訪者,2020-02-13,203000
杉並区,来訪者,2020-02-14,203000
杉並区,来訪者,2020-02-15,210000
杉並区,来訪者,2020-02-16,161000
杉並区,来訪者,2020-02-17,128000
杉並区,来訪者,2020-02-18,204000
杉並区,来訪者,2020-02-19,203000
杉並区,来訪者,2020-02-20,198000
杉並区,来訪者,2020-02-21,203000
杉並区,来訪者,2020-02-22,208000
杉並区,来訪者,2020-02-23,157000
杉並区,来訪者,2020-02-24,134000
杉並区,来訪者,2020-02-25,135000
杉並区,来訪者,2020-02-26,201000
杉並区,来訪者,2020-02-27,201000
杉並区,来訪者,2020-02-28,198000
杉並区,来訪者,2020-03-01,201000
杉並区,来訪者,2020-03-02,147000
豊島区,住人,2020-02-02,277000
豊島区,住人,2020-02-03,277000
豊島区,住人,2020-02-04,277000
豊島区,住人,2020-02-05,277000
豊島区,住人,2020-02-06,277000
豊島区,住人,2020-02-07,277000
豊島区,住人,2020-02-08,277000
豊島区,住人,2020-02-09,277000
豊島区,住人,2020-02-10,277000
豊島区,住人,2020-02-11,277000
豊島区,住人,2020-02-12,277000
豊島区,住人,2020-02-13,277000
豊島区,住人,2020-02-14,277000
豊島区,住人,2020-02-15,277000
豊島区,住人,2020-02-16,277000
豊島区,住人,2020-02-17,277000
豊島区,住人,2020-02-18,277000
豊島区,住人,2020-02-19,277000
豊島区,住人,2020-02-20,277000
豊島区,住人,2020-02-21,277000
豊島区,住人,2020-02-22,277000
豊島区,住人,2020-02-23,277000
豊島区,住人,2020-02-24,277000
豊島区,住人,2020-02-25,277000
豊島区,住人,2020-02-26,277000
豊島区,住人,2020-02-27,277000
豊島区,住人,2020-02-28,277000
豊島区,住人,2020-03-01,277000
豊島区,住人,2020-03-02,277000
豊島区,来訪者,2020-02-02,207000
豊島区,来訪者,2020-02-03,172000
豊島区,来訪者,2020-02-04,301000
豊島区,来訪者,2020-02-05,304000
豊島区,来訪者,2020-02-06,301000
豊島区,来訪者,2020-02-07,305000
豊島区,来訪者,2020-02-08,309000
豊島区,来訪者,2020-02-09,204000
豊島区,来訪者,2020-02-10,167000
豊島区,来訪者,2020-02-11,293000
豊島区,来訪者,2020-02-12,181000
豊島区,来訪者,2020-02-13,301000
豊島区,来訪者,2020-02-14,301000
豊島区,来訪者,2020-02-15,308000
豊島区,来訪者,2020-02-16,207000
豊島区,来訪者,2020-02-17,163000
豊島区,来訪者,2020-02-18,297000
豊島区,来訪者,2020-02-19,298000
豊島区,来訪者,2020-02-20,297000
豊島区,来訪者,2020-02-21,297000
豊島区,来訪者,2020-02-22,303000
豊島区,来訪者,2020-02-23,199000
豊島区,来訪者,2020-02-24,165000
豊島区,来訪者,2020-02-25,167000
豊島区,来訪者,2020-02-26,295000
豊島区,来訪者,2020-02-27,292000
豊島区,来訪者,2020-02-28,291000
豊島区,来訪者,2020-03-01,295000
豊島区,来訪者,2020-03-02,184000
北区,住人,2020-02-02,341000
北区,住人,2020-02-03,341000
北区,住人,2020-02-04,341000
北区,住人,2020-02-05,341000
北区,住人,2020-02-06,341000
北区,住人,2020-02-07,341000
北区,住人,2020-02-08,341000
北区,住人,2020-02-09,341000
北区,住人,2020-02-10,341000
北区,住人,2020-02-11,341000
北区,住人,2020-02-12,341000
北区,住人,2020-02-13,341000
北区,住人,2020-02-14,341000
北区,住人,2020-02-15,341000
北区,住人,2020-02-16,341000
北区,住人,2020-02-17,341000
北区,住人,2020-02-18,341000
北区,住人,2020-02-19,341000
北区,住人,2020-02-20,341000
北区,住人,2020-02-21,341000
北区,住人,2020-02-22,341000
北区,住人,2020-02-23,341000
北区,住人,2020-02-24,341000
北区,住人,2020-02-25,341000
北区,住人,2020-02-26,341000
北区,住人,2020-02-27,341000
北区,住人,2020-02-28,341000
北区,住人,2020-03-01,341000
北区,住人,2020-03-02,341000
北区,来訪者,2020-02-02,156000
北区,来訪者,2020-02-03,129000
北区,来訪者,2020-02-04,205000
北区,来訪者,2020-02-05,207000
北区,来訪者,2020-02-06,206000
北区,来訪者,2020-02-07,208000
北区,来訪者,2020-02-08,210000
北区,来訪者,2020-02-09,154000
北区,来訪者,2020-02-10,125000
北区,来訪者,2020-02-11,199000
北区,来訪者,2020-02-12,136000
北区,来訪者,2020-02-13,207000
北区,来訪者,2020-02-14,208000
北区,来訪者,2020-02-15,211000
北区,来訪者,2020-02-16,155000
北区,来訪者,2020-02-17,121000
北区,来訪者,2020-02-18,204000
北区,来訪者,2020-02-19,203000
北区,来訪者,2020-02-20,206000
北区,来訪者,2020-02-21,205000
北区,来訪者,2020-02-22,209000
北区,来訪者,2020-02-23,151000
北区,来訪者,2020-02-24,125000
北区,来訪者,2020-02-25,128000
北区,来訪者,2020-02-26,203000
北区,来訪者,2020-02-27,203000
北区,来訪者,2020-02-28,201000
北区,来訪者,2020-03-01,203000
北区,来訪者,2020-03-02,139000
荒川区,住人,2020-02-02,209000
荒川区,住人,2020-02-03,209000
荒川区,住人,2020-02-04,209000
荒川区,住人,2020-02-05,209000
荒川区,住人,2020-02-06,209000
荒川区,住人,2020-02-07,209000
荒川区,住人,2020-02-08,209000
荒川区,住人,2020-02-09,209000
荒川区,住人,2020-02-10,209000
荒川区,住人,2020-02-11,209000
荒川区,住人,2020-02-12,209000
荒川区,住人,2020-02-13,209000
荒川区,住人,2020-02-14,209000
荒川区,住人,2020-02-15,209000
荒川区,住人,2020-02-16,209000
荒川区,住人,2020-02-17,209000
荒川区,住人,2020-02-18,209000
荒川区,住人,2020-02-19,209000
荒川区,住人,2020-02-20,209000
荒川区,住人,2020-02-21,209000
荒川区,住人,2020-02-22,209000
荒川区,住人,2020-02-23,209000
荒川区,住人,2020-02-24,209000
荒川区,住人,2020-02-25,209000
荒川区,住人,2020-02-26,209000
荒川区,住人,2020-02-27,209000
荒川区,住人,2020-02-28,209000
荒川区,住人,2020-03-01,209000
荒川区,住人,2020-03-02,209000
荒川区,来訪者,2020-02-02,117000
荒川区,来訪者,2020-02-03,97000
荒川区,来訪者,2020-02-04,161000
荒川区,来訪者,2020-02-05,165000
荒川区,来訪者,2020-02-06,166000
荒川区,来訪者,2020-02-07,165000
荒川区,来訪者,2020-02-08,168000
荒川区,来訪者,2020-02-09,116000
荒川区,来訪者,2020-02-10,94900
荒川区,来訪者,2020-02-11,157000
荒川区,来訪者,2020-02-12,101000
荒川区,来訪者,2020-02-13,165000
荒川区,来訪者,2020-02-14,167000
荒川区,来訪者,2020-02-15,171000
荒川区,来訪者,2020-02-16,118000
荒川区,来訪者,2020-02-17,90900
荒川区,来訪者,2020-02-18,161000
荒川区,来訪者,2020-02-19,162000
荒川区,来訪者,2020-02-20,163000
荒川区,来訪者,2020-02-21,164000
荒川区,来訪者,2020-02-22,167000
荒川区,来訪者,2020-02-23,114000
荒川区,来訪者,2020-02-24,95900
荒川区,来訪者,2020-02-25,96500
荒川区,来訪者,2020-02-26,160000
荒川区,来訪者,2020-02-27,162000
荒川区,来訪者,2020-02-28,160000
荒川区,来訪者,2020-03-01,161000
荒川区,来訪者,2020-03-02,104000
板橋区,住人,2020-02-02,550000
板橋区,住人,2020-02-03,550000
板橋区,住人,2020-02-04,550000
板橋区,住人,2020-02-05,550000
板橋区,住人,2020-02-06,550000
板橋区,住人,2020-02-07,550000
板橋区,住人,2020-02-08,550000
板橋区,住人,2020-02-09,550000
板橋区,住人,2020-02-10,550000
板橋区,住人,2020-02-11,550000
板橋区,住人,2020-02-12,550000
板橋区,住人,2020-02-13,550000
板橋区,住人,2020-02-14,550000
板橋区,住人,2020-02-15,550000
板橋区,住人,2020-02-16,550000
板橋区,住人,2020-02-17,550000
板橋区,住人,2020-02-18,550000
板橋区,住人,2020-02-19,550000
板橋区,住人,2020-02-20,550000
板橋区,住人,2020-02-21,550000
板橋区,住人,2020-02-22,550000
板橋区,住人,2020-02-23,550000
板橋区,住人,2020-02-24,550000
板橋区,住人,2020-02-25,550000
板橋区,住人,2020-02-26,550000
板橋区,住人,2020-02-27,550000
板橋区,住人,2020-02-28,550000
板橋区,住人,2020-03-01,550000
板橋区,住人,2020-03-02,550000
板橋区,来訪者,2020-02-02,141000
板橋区,来訪者,2020-02-03,115000
板橋区,来訪者,2020-02-04,178000
板橋区,来訪者,2020-02-05,180000
板橋区,来訪者,2020-02-06,181000
板橋区,来訪者,2020-02-07,182000
板橋区,来訪者,2020-02-08,183000
板橋区,来訪者,2020-02-09,139000
板橋区,来訪者,2020-02-10,114000
板橋区,来訪者,2020-02-11,177000
板橋区,来訪者,2020-02-12,124000
板橋区,来訪者,2020-02-13,181000
板橋区,来訪者,2020-02-14,180000
板橋区,来訪者,2020-02-15,184000
板橋区,来訪者,2020-02-16,142000
板橋区,来訪者,2020-02-17,110000
板橋区,来訪者,2020-02-18,180000
板橋区,来訪者,2020-02-19,179000
板橋区,来訪者,2020-02-20,180000
板橋区,来訪者,2020-02-21,181000
板橋区,来訪者,2020-02-22,183000
板橋区,来訪者,2020-02-23,140000
板橋区,来訪者,2020-02-24,117000
板橋区,来訪者,2020-02-25,119000
板橋区,来訪者,2020-02-26,180000
板橋区,来訪者,2020-02-27,178000
板橋区,来訪者,2020-02-28,177000
板橋区,来訪者,2020-03-01,179000
板橋区,来訪者,2020-03-02,131000
練馬区,住人,2020-02-02,711000
練馬区,住人,2020-02-03,711000
練馬区,住人,2020-02-04,711000
練馬区,住人,2020-02-05,711000
練馬区,住人,2020-02-06,711000
練馬区,住人,2020-02-07,711000
練馬区,住人,2020-02-08,711000
練馬区,住人,2020-02-09,711000
練馬区,住人,2020-02-10,711000
練馬区,住人,2020-02-11,711000
練馬区,住人,2020-02-12,711000
練馬区,住人,2020-02-13,711000
練馬区,住人,2020-02-14,711000
練馬区,住人,2020-02-15,711000
練馬区,住人,2020-02-16,711000
練馬区,住人,2020-02-17,711000
練馬区,住人,2020-02-18,711000
練馬区,住人,2020-02-19,711000
練馬区,住人,2020-02-20,711000
練馬区,住人,2020-02-21,711000
練馬区,住人,2020-02-22,711000
練馬区,住人,2020-02-23,711000
練馬区,住人,2020-02-24,711000
練馬区,住人,2020-02-25,711000
練馬区,住人,2020-02-26,711000
練馬区,住人,2020-02-27,711000
練馬区,住人,2020-02-28,711000
練馬区,住人,2020-03-01,711000
練馬区,住人,2020-03-02,711000
練馬区,来訪者,2020-02-02,143000
練馬区,来訪者,2020-02-03,124000
練馬区,来訪者,2020-02-04,164000
練馬区,来訪者,2020-02-05,165000
練馬区,来訪者,2020-02-06,165000
練馬区,来訪者,2020-02-07,166000
練馬区,来訪者,2020-02-08,168000
練馬区,来訪者,2020-02-09,140000
練馬区,来訪者,2020-02-10,120000
練馬区,来訪者,2020-02-11,163000
練馬区,来訪者,2020-02-12,127000
