エリア,対象分類,date,visitors
練馬区,来訪者,2020-02-13,164000
練馬区,来訪者,2020-02-14,165000
練馬区,来訪者,2020-02-15,168000
練馬区,来訪者,2020-02-16,141000
練馬区,来訪者,2020-02-17,116000
練馬区,来訪者,2020-02-18,166000
練馬区,来訪者,2020-02-19,164000
練馬区,来訪者,2020-02-20,164000
練馬区,来訪者,2020-02-21,165000
練馬区,来訪者,2020-02-22,169000
練馬区,来訪者,2020-02-23,141000
練馬区,来訪者,2020-02-24,124000
練馬区,来訪者,2020-02-25,125000
練馬区,来訪者,2020-02-26,165000
練馬区,来訪者,2020-02-27,163000
練馬区,来訪者,2020-02-28,163000
練馬区,来訪者,2020-03-01,165000
練馬区,来訪者,2020-03-02,133000
足立区,住人,2020-02-02,670000
足立区,住人,2020-02-03,670000
足立区,住人,2020-02-04,670000
足立区,住人,2020-02-05,670000
足立区,住人,2020-02-06,670000
足立区,住人,2020-02-07,670000
足立区,住人,2020-02-08,670000
足立区,住人,2020-02-09,670000
足立区,住人,2020-02-10,670000
足立区,住人,2020-02-11,670000
足立区,住人,2020-02-12,670000
足立区,住人,2020-02-13,670000
足立区,住人,2020-02-14,670000
足立区,住人,2020-02-15,670000
足立区,住人,2020-02-16,670000
足立区,住人,2020-02-17,670000
足立区,住人,2020-02-18,670000
足立区,住人,2020-02-19,670000
足立区,住人,2020-02-20,670000
足立区,住人,2020-02-21,670000
足立区,住人,2020-02-22,670000
足立区,住人,2020-02-23,670000
足立区,住人,2020-02-24,670000
足立区,住人,2020-02-25,670000
足立区,住人,2020-02-26,670000
足立区,住人,2020-02-27,670000
足立区,住人,2020-02-28,670000
足立区,住人,2020-03-01,670000
足立区,住人,2020-03-02,670000
足立区,来訪者,2020-02-02,172000
足立区,来訪者,2020-02-03,144000
足立区,来訪者,2020-02-04,214000
足立区,来訪者,2020-02-05,215000
足立区,来訪者,2020-02-06,216000
足立区,来訪者,2020-02-07,217000
足立区,来訪者,2020-02-08,220000
足立区,来訪者,2020-02-09,171000
足立区,来訪者,2020-02-10,142000
足立区,来訪者,2020-02-11,212000
足立区,来訪者,2020-02-12,150000
足立区,来訪者,2020-02-13,216000
足立区,来訪者,2020-02-14,218000
足立区,来訪者,2020-02-15,224000
足立区,来訪者,2020-02-16,171000
足立区,来訪者,2020-02-17,135000
足立区,来訪者,2020-02-18,214000
足立区,来訪者,2020-02-19,215000
足立区,来訪者,2020-02-20,214000
足立区,来訪者,2020-02-21,215000
足立区,来訪者,2020-02-22,221000
足立区,来訪者,2020-02-23,167000
足立区,来訪者,2020-02-24,143000
足立区,来訪者,2020-02-25,145000
足立区,来訪者,2020-02-26,213000
足立区,来訪者,2020-02-27,214000
足立区,来訪者,2020-02-28,211000
足立区,来訪者,2020-03-01,217000
足立区,来訪者,2020-03-02,156000
葛飾区,住人,2020-02-02,450000
葛飾区,住人,2020-02-03,450000
葛飾区,住人,2020-02-04,450000
葛飾区,住人,2020-02-05,450000
葛飾区,住人,2020-02-06,450000
葛飾区,住人,2020-02-07,450000
葛飾区,住人,2020-02-08,450000
葛飾区,住人,2020-02-09,450000
葛飾区,住人,2020-02-10,450000
葛飾区,住人,2020-02-11,450000
葛飾区,住人,2020-02-12,450000
葛飾区,住人,2020-02-13,450000
葛飾区,住人,2020-02-14,450000
葛飾区,住人,2020-02-15,450000
葛飾区,住人,2020-02-16,450000
葛飾区,住人,2020-02-17,450000
葛飾区,住人,2020-02-18,450000
葛飾区,住人,2020-02-19,450000
葛飾区,住人,2020-02-20,450000
葛飾区,住人,2020-02-21,450000
葛飾区,住人,2020-02-22,450000
葛飾区,住人,2020-02-23,450000
葛飾区,住人,2020-02-24,450000
葛飾区,住人,2020-02-25,450000
葛飾区,住人,2020-02-26,450000
葛飾区,住人,2020-02-27,450000
葛飾区,住人,2020-02-28,450000
葛飾区,住人,2020-03-01,450000
葛飾区,住人,2020-03-02,450000
葛飾区,来訪者,2020-02-02,124000
葛飾区,来訪者,2020-02-03,106000
葛飾区,来訪者,2020-02-04,155000
葛飾区,来訪者,2020-02-05,156000
葛飾区,来訪者,2020-02-06,157000
葛飾区,来訪者,2020-02-07,157000
葛飾区,来訪者,2020-02-08,158000
葛飾区,来訪者,2020-02-09,123000
葛飾区,来訪者,2020-02-10,105000
葛飾区,来訪者,2020-02-11,154000
葛飾区,来訪者,2020-02-12,109000
葛飾区,来訪者,2020-02-13,156000
葛飾区,来訪者,2020-02-14,158000
葛飾区,来訪者,2020-02-15,161000
葛飾区,来訪者,2020-02-16,123000
葛飾区,来訪者,2020-02-17,98100
葛飾区,来訪者,2020-02-18,156000
葛飾区,来訪者,2020-02-19,155000
葛飾区,来訪者,2020-02-20,154000
葛飾区,来訪者,2020-02-21,155000
葛飾区,来訪者,2020-02-22,159000
葛飾区,来訪者,2020-02-23,120000
葛飾区,来訪者,2020-02-24,105000
葛飾区,来訪者,2020-02-25,104000
葛飾区,来訪者,2020-02-26,154000
葛飾区,来訪者,2020-02-27,153000
葛飾区,来訪者,2020-02-28,152000
葛飾区,来訪者,2020-03-01,156000
葛飾区,来訪者,2020-03-02,112000
江戸川区,住人,2020-02-02,679000
江戸川区,住人,2020-02-03,679000
江戸川区,住人,2020-02-04,679000
江戸川区,住人,2020-02-05,679000
江戸川区,住人,2020-02-06,679000
江戸川区,住人,2020-02-07,679000
江戸川区,住人,2020-02-08,679000
江戸川区,住人,2020-02-09,679000
江戸川区,住人,2020-02-10,679000
江戸川区,住人,2020-02-11,679000
江戸川区,住人,2020-02-12,679000
江戸川区,住人,2020-02-13,679000
江戸川区,住人,2020-02-14,679000
江戸川区,住人,2020-02-15,679000
江戸川区,住人,2020-02-16,679000
江戸川区,住人,2020-02-17,679000
江戸川区,住人,2020-02-18,679000
江戸川区,住人,2020-02-19,679000
江戸川区,住人,2020-02-20,679000
江戸川区,住人,2020-02-21,679000
江戸川区,住人,2020-02-22,679000
江戸川区,住人,2020-02-23,679000
江戸川区,住人,2020-02-24,679000
江戸川区,住人,2020-02-25,679000
江戸川区,住人,2020-02-26,679000
江戸川区,住人,2020-02-27,679000
江戸川区,住人,2020-02-28,679000
江戸川区,住人,2020-03-01,679000
江戸川区,住人,2020-03-02,679000
江戸川区,来訪者,2020-02-02,149000
江戸川区,来訪者,2020-02-03,128000
江戸川区,来訪者,2020-02-04,190000
江戸川区,来訪者,2020-02-05,190000
江戸川区,来訪者,2020-02-06,192000
江戸川区,来訪者,2020-02-07,191000
江戸川区,来訪者,2020-02-08,193000
江戸川区,来訪者,2020-02-09,146000
江戸川区,来訪者,2020-02-10,126000
江戸川区,来訪者,2020-02-11,186000
江戸川区,来訪者,2020-02-12,133000
江戸川区,来訪者,2020-02-13,190000
江戸川区,来訪者,2020-02-14,191000
江戸川区,来訪者,2020-02-15,194000
江戸川区,来訪者,2020-02-16,148000
江戸川区,来訪者,2020-02-17,120000
江戸川区,来訪者,2020-02-18,192000
江戸川区,来訪者,2020-02-19,190000
江戸川区,来訪者,2020-02-20,188000
江戸川区,来訪者,2020-02-21,191000
江戸川区,来訪者,2020-02-22,195000
江戸川区,来訪者,2020-02-23,145000
江戸川区,来訪者,2020-02-24,129000
江戸川区,来訪者,2020-02-25,128000
江戸川区,来訪者,2020-02-26,188000
江戸川区,来訪者,2020-02-27,187000
江戸川区,来訪者,2020-02-28,186000
江戸川区,来訪者,2020-03-01,188000
江戸川区,来訪者,2020-03-02,133000
千代田区,住人,2020-03-03,56000
千代田区,住人,2020-03-04,56000
千代田区,住人,2020-03-05,56000
千代田区,住人,2020-03-06,56000
千代田区,住人,2020-03-07,56000
千代田区,住人,2020-03-08,56000
千代田区,住人,2020-03-09,56000
千代田区,住人,2020-03-10,56000
千代田区,住人,2020-03-11,56000
千代田区,住人,2020-03-12,56000
千代田区,住人,2020-03-13,56000
千代田区,住人,2020-03-14,56000
千代田区,住人,2020-03-15,56000
千代田区,住人,2020-03-16,56000
千代田区,住人,2020-03-17,56000
千代田区,住人,2020-03-18,56000
千代田区,住人,2020-03-19,56000
千代田区,住人,2020-03-20,56000
千代田区,住人,2020-03-21,56000
千代田区,住人,2020-03-22,56000
千代田区,住人,2020-03-23,56000
千代田区,住人,2020-03-24,56000
千代田区,住人,2020-03-25,56000
千代田区,住人,2020-03-26,56000
千代田区,住人,2020-03-27,56000
千代田区,住人,2020-03-28,56000
千代田区,住人,2020-03-29,56000
千代田区,住人,2020-03-30,56000
千代田区,住人,2020-03-31,56000
千代田区,住人,2020-04-01,56000
千代田区,住人,2020-04-02,56000
千代田区,来訪者,2020-03-03,232000
千代田区,来訪者,2020-03-04,889000
千代田区,来訪者,2020-03-05,883000
千代田区,来訪者,2020-03-06,859000
千代田区,来訪者,2020-03-07,867000
千代田区,来訪者,2020-03-08,865000
千代田区,来訪者,2020-03-09,308000
千代田区,来訪者,2020-03-10,213000
千代田区,来訪者,2020-03-11,872000
千代田区,来訪者,2020-03-12,864000
千代田区,来訪者,2020-03-13,858000
千代田区,来訪者,2020-03-14,862000
千代田区,来訪者,2020-03-15,865000
千代田区,来訪者,2020-03-16,300000
千代田区,来訪者,2020-03-17,240000
千代田区,来訪者,2020-03-18,890000
千代田区,来訪者,2020-03-19,889000
千代田区,来訪者,2020-03-20,884000
千代田区,来訪者,2020-03-21,893000
千代田区,来訪者,2020-03-22,325000
千代田区,来訪者,2020-03-23,320000
千代田区,来訪者,2020-03-24,255000
千代田区,来訪者,2020-03-25,892000
千代田区,来訪者,2020-03-26,890000
千代田区,来訪者,2020-03-27,885000
千代田区,来訪者,2020-03-28,878000
千代田区,来訪者,2020-03-29,816000
千代田区,来訪者,2020-03-30,228000
千代田区,来訪者,2020-03-31,140000
千代田区,来訪者,2020-04-01,801000
千代田区,来訪者,2020-04-02,799000
中央区,住人,2020-03-03,153000
中央区,住人,2020-03-04,153000
中央区,住人,2020-03-05,153000
中央区,住人,2020-03-06,153000
中央区,住人,2020-03-07,153000
中央区,住人,2020-03-08,153000
中央区,住人,2020-03-09,153000
中央区,住人,2020-03-10,153000
中央区,住人,2020-03-11,153000
中央区,住人,2020-03-12,153000
中央区,住人,2020-03-13,153000
中央区,住人,2020-03-14,153000
中央区,住人,2020-03-15,153000
中央区,住人,2020-03-16,153000
中央区,住人,2020-03-17,153000
中央区,住人,2020-03-18,153000
中央区,住人,2020-03-19,153000
中央区,住人,2020-03-20,153000
中央区,住人,2020-03-21,153000
中央区,住人,2020-03-22,153000
中央区,住人,2020-03-23,153000
中央区,住人,2020-03-24,153000
中央区,住人,2020-03-25,153000
中央区,住人,2020-03-26,153000
中央区,住人,2020-03-27,153000
中央区,住人,2020-03-28,153000
中央区,住人,2020-03-29,153000
中央区,住人,2020-03-30,153000
中央区,住人,2020-03-31,153000
中央区,住人,2020-04-01,153000
中央区,住人,2020-04-02,153000
中央区,来訪者,2020-03-03,168000
中央区,来訪者,2020-03-04,638000
中央区,来訪者,2020-03-05,635000
中央区,来訪者,2020-03-06,615000
中央区,来訪者,2020-03-07,621000
中央区,来訪者,2020-03-08,624000
中央区,来訪者,2020-03-09,227000
中央区,来訪者,2020-03-10,158000
中央区,来訪者,2020-03-11,629000
中央区,来訪者,2020-03-12,624000
中央区,来訪者,2020-03-13,615000
中央区,来訪者,2020-03-14,623000
中央区,来訪者,2020-03-15,623000
中央区,来訪者,2020-03-16,222000
中央区,来訪者,2020-03-17,174000
中央区,来訪者,2020-03-18,637000
中央区,来訪者,2020-03-19,637000
中央区,来訪者,2020-03-20,636000
中央区,来訪者,2020-03-21,643000
中央区,来訪者,2020-03-22,232000
中央区,来訪者,2020-03-23,234000
中央区,来訪者,2020-03-24,185000
中央区,来訪者,2020-03-25,641000
中央区,来訪者,2020-03-26,641000
中央区,来訪者,2020-03-27,637000
中央区,来訪者,2020-03-28,634000
中央区,来訪者,2020-03-29,588000
中央区,来訪者,2020-03-30,169000
中央区,来訪者,2020-03-31,107000
中央区,来訪者,2020-04-01,580000
中央区,来訪者,2020-04-02,575000
港区,住人,2020-03-03,240000
港区,住人,2020-03-04,240000
港区,住人,2020-03-05,240000
港区,住人,2020-03-06,240000
港区,住人,2020-03-07,240000
港区,住人,2020-03-08,240000
港区,住人,2020-03-09,240000
港区,住人,2020-03-10,240000
港区,住人,2020-03-11,240000
港区,住人,2020-03-12,240000
港区,住人,2020-03-13,240000
港区,住人,2020-03-14,240000
港区,住人,2020-03-15,240000
港区,住人,2020-03-16,240000
港区,住人,2020-03-17,240000
港区,住人,2020-03-18,240000
港区,住人,2020-03-19,240000
港区,住人,2020-03-20,240000
港区,住人,2020-03-21,240000
港区,住人,2020-03-22,240000
港区,住人,2020-03-23,240000
港区,住人,2020-03-24,240000
港区,住人,2020-03-25,240000
港区,住人,2020-03-26,240000
港区,住人,2020-03-27,240000
港区,住人,2020-03-28,240000
港区,住人,2020-03-29,240000
港区,住人,2020-03-30,240000
港区,住人,2020-03-31,240000
港区,住人,2020-04-01,240000
港区,住人,2020-04-02,240000
港区,来訪者,2020-03-03,219000
港区,来訪者,2020-03-04,806000
港区,来訪者,2020-03-05,802000
港区,来訪者,2020-03-06,786000
港区,来訪者,2020-03-07,790000
港区,来訪者,2020-03-08,786000
港区,来訪者,2020-03-09,295000
港区,来訪者,2020-03-10,204000
港区,来訪者,2020-03-11,792000
港区,来訪者,2020-03-12,792000
港区,来訪者,2020-03-13,783000
港区,来訪者,2020-03-14,788000
港区,来訪者,2020-03-15,785000
港区,来訪者,2020-03-16,288000
港区,来訪者,2020-03-17,228000
港区,来訪者,2020-03-18,807000
港区,来訪者,2020-03-19,807000
港区,来訪者,2020-03-20,805000
港区,来訪者,2020-03-21,811000
港区,来訪者,2020-03-22,309000
港区,来訪者,2020-03-23,304000
港区,来訪者,2020-03-24,239000
港区,来訪者,2020-03-25,808000
港区,来訪者,2020-03-26,810000
港区,来訪者,2020-03-27,807000
港区,来訪者,2020-03-28,797000
港区,来訪者,2020-03-29,730000
港区,来訪者,2020-03-30,224000
港区,来訪者,2020-03-31,140000
港区,来訪者,2020-04-01,717000
港区,来訪者,2020-04-02,713000
新宿区,住人,2020-03-03,328000
新宿区,住人,2020-03-04,328000
新宿区,住人,2020-03-05,328000
新宿区,住人,2020-03-06,328000
新宿区,住人,2020-03-07,328000
新宿区,住人,2020-03-08,328000
新宿区,住人,2020-03-09,328000
新宿区,住人,2020-03-10,328000
新宿区,住人,2020-03-11,328000
新宿区,住人,2020-03-12,328000
新宿区,住人,2020-03-13,328000
新宿区,住人,2020-03-14,328000
新宿区,住人,2020-03-15,328000
新宿区,住人,2020-03-16,328000
新宿区,住人,2020-03-17,328000
新宿区,住人,2020-03-18,328000
新宿区,住人,2020-03-19,328000
新宿区,住人,2020-03-20,328000
新宿区,住人,2020-03-21,328000
新宿区,住人,2020-03-22,328000
新宿区,住人,2020-03-23,328000
新宿区,住人,2020-03-24,328000
新宿区,住人,2020-03-25,328000
新宿区,住人,2020-03-26,328000
新宿区,住人,2020-03-27,328000
新宿区,住人,2020-03-28,328000
新宿区,住人,2020-03-29,328000
新宿区,住人,2020-03-30,328000
新宿区,住人,2020-03-31,328000
新宿区,住人,2020-04-01,328000
新宿区,住人,2020-04-02,328000
新宿区,来訪者,2020-03-03,230000
新宿区,来訪者,2020-03-04,597000
新宿区,来訪者,2020-03-05,598000
新宿区,来訪者,2020-03-06,581000
新宿区,来訪者,2020-03-07,589000
新宿区,来訪者,2020-03-08,591000
新宿区,来訪者,2020-03-09,293000
新宿区,来訪者,2020-03-10,218000
新宿区,来訪者,2020-03-11,594000
新宿区,来訪者,2020-03-12,589000
新宿区,来訪者,2020-03-13,582000
新宿区,来訪者,2020-03-14,588000
新宿区,来訪者,2020-03-15,595000
新宿区,来訪者,2020-03-16,286000
新宿区,来訪者,2020-03-17,237000
新宿区,来訪者,2020-03-18,601000
新宿区,来訪者,2020-03-19,607000
新宿区,来訪者,2020-03-20,601000
新宿区,来訪者,2020-03-21,609000
新宿区,来訪者,2020-03-22,303000
新宿区,来訪者,2020-03-23,306000
新宿区,来訪者,2020-03-24,250000
新宿区,来訪者,2020-03-25,603000
新宿区,来訪者,2020-03-26,608000
新宿区,来訪者,2020-03-27,604000
新宿区,来訪者,2020-03-28,598000
新宿区,来訪者,2020-03-29,573000
新宿区,来訪者,2020-03-30,233000
新宿区,来訪者,2020-03-31,157000
新宿区,来訪者,2020-04-01,560000
新宿区,来訪者,2020-04-02,563000
文京区,住人,2020-03-03,212000
文京区,住人,2020-03-04,212000
文京区,住人,2020-03-05,212000
文京区,住人,2020-03-06,212000
文京区,住人,2020-03-07,212000
文京区,住人,2020-03-08,212000
文京区,住人,2020-03-09,212000
文京区,住人,2020-03-10,212000
文京区,住人,2020-03-11,212000
文京区,住人,2020-03-12,212000
文京区,住人,2020-03-13,212000
文京区,住人,2020-03-14,212000
文京区,住人,2020-03-15,212000
文京区,住人,2020-03-16,212000
文京区,住人,2020-03-17,212000
文京区,住人,2020-03-18,212000
文京区,住人,2020-03-19,212000
文京区,住人,2020-03-20,212000
文京区,住人,2020-03-21,212000
文京区,住人,2020-03-22,212000
文京区,住人,2020-03-23,212000
文京区,住人,2020-03-24,212000
文京区,住人,2020-03-25,212000
文京区,住人,2020-03-26,212000
文京区,住人,2020-03-27,212000
文京区,住人,2020-03-28,212000
文京区,住人,2020-03-29,212000
文京区,住人,2020-03-30,212000
文京区,住人,2020-03-31,212000
文京区,住人,2020-04-01,212000
文京区,住人,2020-04-02,212000
文京区,来訪者,2020-03-03,143000
文京区,来訪者,2020-03-04,345000
文京区,来訪者,2020-03-05,349000
文京区,来訪者,2020-03-06,339000
文京区,来訪者,2020-03-07,344000
文京区,来訪者,2020-03-08,349000
文京区,来訪者,2020-03-09,178000
文京区,来訪者,2020-03-10,132000
文京区,来訪者,2020-03-11,344000
文京区,来訪者,2020-03-12,341000
文京区,来訪者,2020-03-13,343000
文京区,来訪者,2020-03-14,348000
文京区,来訪者,2020-03-15,351000
文京区,来訪者,2020-03-16,172000
文京区,来訪者,2020-03-17,148000
文京区,来訪者,2020-03-18,350000
文京区,来訪者,2020-03-19,355000
文京区,来訪者,2020-03-20,357000
文京区,来訪者,2020-03-21,361000
文京区,来訪者,2020-03-22,188000
文京区,来訪者,2020-03-23,195000
文京区,来訪者,2020-03-24,161000
文京区,来訪者,2020-03-25,357000
文京区,来訪者,2020-03-26,358000
文京区,来訪者,2020-03-27,359000
文京区,来訪者,2020-03-28,352000
文京区,来訪者,2020-03-29,334000
文京区,来訪者,2020-03-30,140000
文京区,来訪者,2020-03-31,95400
文京区,来訪者,2020-04-01,322000
文京区,来訪者,2020-04-02,321000
台東区,住人,2020-03-03,191000
台東区,住人,2020-03-04,191000
台東区,住人,2020-03-05,191000
台東区,住人,2020-03-06,191000
台東区,住人,2020-03-07,191000
台東区,住人,2020-03-08,191000
台東区,住人,2020-03-09,191000
台東区,住人,2020-03-10,191000
台東区,住人,2020-03-11,191000
台東区,住人,2020-03-12,191000
台東区,住人,2020-03-13,191000
台東区,住人,2020-03-14,191000
台東区,住人,2020-03-15,191000
台東区,住人,2020-03-16,191000
台東区,住人,2020-03-17,191000
台東区,住人,2020-03-18,191000
台東区,住人,2020-03-19,191000
台東区,住人,2020-03-20,191000
台東区,住人,2020-03-21,191000
台東区,住人,2020-03-22,191000
台東区,住人,2020-03-23,191000
台東区,住人,2020-03-24,191000
台東区,住人,2020-03-25,191000
台東区,住人,2020-03-26,191000
台東区,住人,2020-03-27,191000
台東区,住人,2020-03-28,191000
台東区,住人,2020-03-29,191000
台東区,住人,2020-03-30,191000
台東区,住人,2020-03-31,191000
台東区,住人,2020-04-01,191000
台東区,住人,2020-04-02,191000
台東区,来訪者,2020-03-03,118000
台東区,来訪者,2020-03-04,275000
台東区,来訪者,2020-03-05,277000
台東区,来訪者,2020-03-06,268000
台東区,来訪者,2020-03-07,273000
台東区,来訪者,2020-03-08,277000
台東区,来訪者,2020-03-09,146000
台東区,来訪者,2020-03-10,107000
台東区,来訪者,2020-03-11,274000
台東区,来訪者,2020-03-12,273000
台東区,来訪者,2020-03-13,273000
台東区,来訪者,2020-03-14,276000
台東区,来訪者,2020-03-15,281000
台東区,来訪者,2020-03-16,140000
台東区,来訪者,2020-03-17,120000
台東区,来訪者,2020-03-18,279000
台東区,来訪者,2020-03-19,281000
台東区,来訪者,2020-03-20,283000
台東区,来訪者,2020-03-21,290000
台東区,来訪者,2020-03-22,157000
台東区,来訪者,2020-03-23,161000
台東区,来訪者,2020-03-24,132000
台東区,来訪者,2020-03-25,283000
台東区,来訪者,2020-03-26,285000
台東区,来訪者,2020-03-27,285000
台東区,来訪者,2020-03-28,281000
台東区,来訪者,2020-03-29,267000
台東区,来訪者,2020-03-30,116000
台東区,来訪者,2020-03-31,76600
台東区,来訪者,2020-04-01,258000
台東区,来訪者,2020-04-02,253000
墨田区,住人,2020-03-03,262000
墨田区,住人,2020-03-04,262000
墨田区,住人,2020-03-05,262000
墨田区,住人,2020-03-06,262000
墨田区,住人,2020-03-07,262000
