エリア,対象分類,date,visitors
豊島区,住人,2020-03-19,278000
豊島区,住人,2020-03-20,278000
豊島区,住人,2020-03-21,278000
豊島区,住人,2020-03-22,278000
豊島区,住人,2020-03-23,278000
豊島区,住人,2020-03-24,278000
豊島区,住人,2020-03-25,278000
豊島区,住人,2020-03-26,278000
豊島区,住人,2020-03-27,278000
豊島区,住人,2020-03-28,278000
豊島区,住人,2020-03-29,278000
豊島区,住人,2020-03-30,278000
豊島区,住人,2020-03-31,278000
豊島区,住人,2020-04-01,278000
豊島区,住人,2020-04-02,278000
豊島区,来訪者,2020-03-03,148000
豊島区,来訪者,2020-03-04,280000
豊島区,来訪者,2020-03-05,281000
豊島区,来訪者,2020-03-06,270000
豊島区,来訪者,2020-03-07,278000
豊島区,来訪者,2020-03-08,282000
豊島区,来訪者,2020-03-09,175000
豊島区,来訪者,2020-03-10,139000
豊島区,来訪者,2020-03-11,278000
豊島区,来訪者,2020-03-12,277000
豊島区,来訪者,2020-03-13,275000
豊島区,来訪者,2020-03-14,280000
豊島区,来訪者,2020-03-15,284000
豊島区,来訪者,2020-03-16,170000
豊島区,来訪者,2020-03-17,149000
豊島区,来訪者,2020-03-18,283000
豊島区,来訪者,2020-03-19,284000
豊島区,来訪者,2020-03-20,282000
豊島区,来訪者,2020-03-21,290000
豊島区,来訪者,2020-03-22,181000
豊島区,来訪者,2020-03-23,183000
豊島区,来訪者,2020-03-24,155000
豊島区,来訪者,2020-03-25,284000
豊島区,来訪者,2020-03-26,288000
豊島区,来訪者,2020-03-27,285000
豊島区,来訪者,2020-03-28,283000
豊島区,来訪者,2020-03-29,276000
豊島区,来訪者,2020-03-30,145000
豊島区,来訪者,2020-03-31,107000
豊島区,来訪者,2020-04-01,264000
豊島区,来訪者,2020-04-02,265000
北区,住人,2020-03-03,341000
北区,住人,2020-03-04,341000
北区,住人,2020-03-05,341000
北区,住人,2020-03-06,341000
北区,住人,2020-03-07,341000
北区,住人,2020-03-08,341000
北区,住人,2020-03-09,341000
北区,住人,2020-03-10,341000
北区,住人,2020-03-11,341000
北区,住人,2020-03-12,341000
北区,住人,2020-03-13,341000
北区,住人,2020-03-14,341000
北区,住人,2020-03-15,341000
北区,住人,2020-03-16,341000
北区,住人,2020-03-17,341000
北区,住人,2020-03-18,341000
北区,住人,2020-03-19,341000
北区,住人,2020-03-20,341000
北区,住人,2020-03-21,341000
北区,住人,2020-03-22,341000
北区,住人,2020-03-23,341000
北区,住人,2020-03-24,341000
北区,住人,2020-03-25,341000
北区,住人,2020-03-26,341000
北区,住人,2020-03-27,341000
北区,住人,2020-03-28,341000
北区,住人,2020-03-29,341000
北区,住人,2020-03-30,341000
北区,住人,2020-03-31,341000
北区,住人,2020-04-01,341000
北区,住人,2020-04-02,341000
北区,来訪者,2020-03-03,115000
北区,来訪者,2020-03-04,192000
北区,来訪者,2020-03-05,193000
北区,来訪者,2020-03-06,189000
北区,来訪者,2020-03-07,192000
北区,来訪者,2020-03-08,194000
北区,来訪者,2020-03-09,133000
北区,来訪者,2020-03-10,108000
北区,来訪者,2020-03-11,192000
北区,来訪者,2020-03-12,189000
北区,来訪者,2020-03-13,193000
北区,来訪者,2020-03-14,193000
北区,来訪者,2020-03-15,196000
北区,来訪者,2020-03-16,130000
北区,来訪者,2020-03-17,116000
北区,来訪者,2020-03-18,195000
北区,来訪者,2020-03-19,195000
北区,来訪者,2020-03-20,197000
北区,来訪者,2020-03-21,200000
北区,来訪者,2020-03-22,140000
北区,来訪者,2020-03-23,143000
北区,来訪者,2020-03-24,123000
北区,来訪者,2020-03-25,195000
北区,来訪者,2020-03-26,198000
北区,来訪者,2020-03-27,198000
北区,来訪者,2020-03-28,196000
北区,来訪者,2020-03-29,191000
北区,来訪者,2020-03-30,120000
北区,来訪者,2020-03-31,90000
北区,来訪者,2020-04-01,184000
北区,来訪者,2020-04-02,184000
荒川区,住人,2020-03-03,210000
荒川区,住人,2020-03-04,210000
荒川区,住人,2020-03-05,210000
荒川区,住人,2020-03-06,210000
荒川区,住人,2020-03-07,210000
荒川区,住人,2020-03-08,210000
荒川区,住人,2020-03-09,210000
荒川区,住人,2020-03-10,210000
荒川区,住人,2020-03-11,210000
荒川区,住人,2020-03-12,210000
荒川区,住人,2020-03-13,210000
荒川区,住人,2020-03-14,210000
荒川区,住人,2020-03-15,210000
荒川区,住人,2020-03-16,210000
荒川区,住人,2020-03-17,210000
荒川区,住人,2020-03-18,210000
荒川区,住人,2020-03-19,210000
荒川区,住人,2020-03-20,210000
荒川区,住人,2020-03-21,210000
荒川区,住人,2020-03-22,210000
荒川区,住人,2020-03-23,210000
荒川区,住人,2020-03-24,210000
荒川区,住人,2020-03-25,210000
荒川区,住人,2020-03-26,210000
荒川区,住人,2020-03-27,210000
荒川区,住人,2020-03-28,210000
荒川区,住人,2020-03-29,210000
荒川区,住人,2020-03-30,210000
荒川区,住人,2020-03-31,210000
荒川区,住人,2020-04-01,210000
荒川区,住人,2020-04-02,210000
荒川区,来訪者,2020-03-03,84200
荒川区,来訪者,2020-03-04,151000
荒川区,来訪者,2020-03-05,152000
荒川区,来訪者,2020-03-06,148000
荒川区,来訪者,2020-03-07,150000
荒川区,来訪者,2020-03-08,152000
荒川区,来訪者,2020-03-09,99000
荒川区,来訪者,2020-03-10,78200
荒川区,来訪者,2020-03-11,150000
荒川区,来訪者,2020-03-12,150000
荒川区,来訪者,2020-03-13,151000
荒川区,来訪者,2020-03-14,152000
荒川区,来訪者,2020-03-15,155000
荒川区,来訪者,2020-03-16,96200
荒川区,来訪者,2020-03-17,85600
荒川区,来訪者,2020-03-18,152000
荒川区,来訪者,2020-03-19,154000
荒川区,来訪者,2020-03-20,156000
荒川区,来訪者,2020-03-21,159000
荒川区,来訪者,2020-03-22,104000
荒川区,来訪者,2020-03-23,107000
荒川区,来訪者,2020-03-24,92800
荒川区,来訪者,2020-03-25,153000
荒川区,来訪者,2020-03-26,157000
荒川区,来訪者,2020-03-27,157000
荒川区,来訪者,2020-03-28,154000
荒川区,来訪者,2020-03-29,149000
荒川区,来訪者,2020-03-30,85900
荒川区,来訪者,2020-03-31,64300
荒川区,来訪者,2020-04-01,143000
荒川区,来訪者,2020-04-02,142000
板橋区,住人,2020-03-03,551000
板橋区,住人,2020-03-04,551000
板橋区,住人,2020-03-05,551000
板橋区,住人,2020-03-06,551000
板橋区,住人,2020-03-07,551000
板橋区,住人,2020-03-08,551000
板橋区,住人,2020-03-09,551000
板橋区,住人,2020-03-10,551000
板橋区,住人,2020-03-11,551000
板橋区,住人,2020-03-12,551000
板橋区,住人,2020-03-13,551000
板橋区,住人,2020-03-14,551000
板橋区,住人,2020-03-15,551000
板橋区,住人,2020-03-16,551000
板橋区,住人,2020-03-17,551000
板橋区,住人,2020-03-18,551000
板橋区,住人,2020-03-19,551000
板橋区,住人,2020-03-20,551000
板橋区,住人,2020-03-21,551000
板橋区,住人,2020-03-22,551000
板橋区,住人,2020-03-23,551000
板橋区,住人,2020-03-24,551000
板橋区,住人,2020-03-25,551000
板橋区,住人,2020-03-26,551000
板橋区,住人,2020-03-27,551000
板橋区,住人,2020-03-28,551000
板橋区,住人,2020-03-29,551000
板橋区,住人,2020-03-30,551000
板橋区,住人,2020-03-31,551000
板橋区,住人,2020-04-01,551000
板橋区,住人,2020-04-02,551000
板橋区,来訪者,2020-03-03,105000
板橋区,来訪者,2020-03-04,168000
板橋区,来訪者,2020-03-05,172000
板橋区,来訪者,2020-03-06,166000
板橋区,来訪者,2020-03-07,170000
板橋区,来訪者,2020-03-08,173000
板橋区,来訪者,2020-03-09,126000
板橋区,来訪者,2020-03-10,100000
板橋区,来訪者,2020-03-11,170000
板橋区,来訪者,2020-03-12,169000
板橋区,来訪者,2020-03-13,171000
板橋区,来訪者,2020-03-14,172000
板橋区,来訪者,2020-03-15,175000
板橋区,来訪者,2020-03-16,121000
板橋区,来訪者,2020-03-17,107000
板橋区,来訪者,2020-03-18,171000
板橋区,来訪者,2020-03-19,173000
板橋区,来訪者,2020-03-20,174000
板橋区,来訪者,2020-03-21,177000
板橋区,来訪者,2020-03-22,129000
板橋区,来訪者,2020-03-23,134000
板橋区,来訪者,2020-03-24,111000
板橋区,来訪者,2020-03-25,172000
板橋区,来訪者,2020-03-26,173000
板橋区,来訪者,2020-03-27,176000
板橋区,来訪者,2020-03-28,176000
板橋区,来訪者,2020-03-29,172000
板橋区,来訪者,2020-03-30,115000
板橋区,来訪者,2020-03-31,81900
板橋区,来訪者,2020-04-01,165000
板橋区,来訪者,2020-04-02,166000
練馬区,住人,2020-03-03,712000
練馬区,住人,2020-03-04,712000
練馬区,住人,2020-03-05,712000
練馬区,住人,2020-03-06,712000
練馬区,住人,2020-03-07,712000
練馬区,住人,2020-03-08,712000
練馬区,住人,2020-03-09,712000
練馬区,住人,2020-03-10,712000
練馬区,住人,2020-03-11,712000
練馬区,住人,2020-03-12,712000
練馬区,住人,2020-03-13,712000
練馬区,住人,2020-03-14,712000
練馬区,住人,2020-03-15,712000
練馬区,住人,2020-03-16,712000
練馬区,住人,2020-03-17,712000
練馬区,住人,2020-03-18,712000
練馬区,住人,2020-03-19,712000
練馬区,住人,2020-03-20,712000
練馬区,住人,2020-03-21,712000
練馬区,住人,2020-03-22,712000
練馬区,住人,2020-03-23,712000
練馬区,住人,2020-03-24,712000
練馬区,住人,2020-03-25,712000
練馬区,住人,2020-03-26,712000
練馬区,住人,2020-03-27,712000
練馬区,住人,2020-03-28,712000
練馬区,住人,2020-03-29,712000
練馬区,住人,2020-03-30,712000
練馬区,住人,2020-03-31,712000
練馬区,住人,2020-04-01,712000
練馬区,住人,2020-04-02,712000
練馬区,来訪者,2020-03-03,114000
練馬区,来訪者,2020-03-04,155000
練馬区,来訪者,2020-03-05,158000
練馬区,来訪者,2020-03-06,153000
練馬区,来訪者,2020-03-07,157000
練馬区,来訪者,2020-03-08,160000
練馬区,来訪者,2020-03-09,130000
練馬区,来訪者,2020-03-10,107000
練馬区,来訪者,2020-03-11,157000
練馬区,来訪者,2020-03-12,155000
練馬区,来訪者,2020-03-13,156000
練馬区,来訪者,2020-03-14,158000
練馬区,来訪者,2020-03-15,162000
練馬区,来訪者,2020-03-16,125000
練馬区,来訪者,2020-03-17,116000
練馬区,来訪者,2020-03-18,160000
練馬区,来訪者,2020-03-19,160000
練馬区,来訪者,2020-03-20,160000
練馬区,来訪者,2020-03-21,163000
練馬区,来訪者,2020-03-22,133000
練馬区,来訪者,2020-03-23,139000
練馬区,来訪者,2020-03-24,121000
練馬区,来訪者,2020-03-25,159000
練馬区,来訪者,2020-03-26,160000
練馬区,来訪者,2020-03-27,161000
練馬区,来訪者,2020-03-28,162000
練馬区,来訪者,2020-03-29,160000
練馬区,来訪者,2020-03-30,119000
練馬区,来訪者,2020-03-31,89800
練馬区,来訪者,2020-04-01,154000
練馬区,来訪者,2020-04-02,154000
足立区,住人,2020-03-03,671000
足立区,住人,2020-03-04,671000
足立区,住人,2020-03-05,671000
足立区,住人,2020-03-06,671000
足立区,住人,2020-03-07,671000
足立区,住人,2020-03-08,671000
足立区,住人,2020-03-09,671000
足立区,住人,2020-03-10,671000
足立区,住人,2020-03-11,671000
足立区,住人,2020-03-12,671000
足立区,住人,2020-03-13,671000
足立区,住人,2020-03-14,671000
足立区,住人,2020-03-15,671000
足立区,住人,2020-03-16,671000
足立区,住人,2020-03-17,671000
足立区,住人,2020-03-18,671000
足立区,住人,2020-03-19,671000
足立区,住人,2020-03-20,671000
足立区,住人,2020-03-21,671000
足立区,住人,2020-03-22,671000
足立区,住人,2020-03-23,671000
足立区,住人,2020-03-24,671000
足立区,住人,2020-03-25,671000
足立区,住人,2020-03-26,671000
足立区,住人,2020-03-27,671000
足立区,住人,2020-03-28,671000
足立区,住人,2020-03-29,671000
足立区,住人,2020-03-30,671000
足立区,住人,2020-03-31,671000
足立区,住人,2020-04-01,671000
足立区,住人,2020-04-02,671000
足立区,来訪者,2020-03-03,130000
足立区,来訪者,2020-03-04,203000
足立区,来訪者,2020-03-05,205000
足立区,来訪者,2020-03-06,198000
足立区,来訪者,2020-03-07,203000
足立区,来訪者,2020-03-08,206000
足立区,来訪者,2020-03-09,150000
足立区,来訪者,2020-03-10,121000
足立区,来訪者,2020-03-11,203000
足立区,来訪者,2020-03-12,201000
足立区,来訪者,2020-03-13,203000
足立区,来訪者,2020-03-14,204000
足立区,来訪者,2020-03-15,209000
足立区,来訪者,2020-03-16,146000
足立区,来訪者,2020-03-17,133000
足立区,来訪者,2020-03-18,206000
足立区,来訪者,2020-03-19,206000
足立区,来訪者,2020-03-20,207000
足立区,来訪者,2020-03-21,212000
足立区,来訪者,2020-03-22,157000
足立区,来訪者,2020-03-23,162000
足立区,来訪者,2020-03-24,139000
足立区,来訪者,2020-03-25,206000
足立区,来訪者,2020-03-26,209000
足立区,来訪者,2020-03-27,210000
足立区,来訪者,2020-03-28,209000
足立区,来訪者,2020-03-29,203000
足立区,来訪者,2020-03-30,136000
足立区,来訪者,2020-03-31,101000
足立区,来訪者,2020-04-01,196000
足立区,来訪者,2020-04-02,195000
葛飾区,住人,2020-03-03,451000
葛飾区,住人,2020-03-04,451000
葛飾区,住人,2020-03-05,451000
葛飾区,住人,2020-03-06,451000
葛飾区,住人,2020-03-07,451000
葛飾区,住人,2020-03-08,451000
葛飾区,住人,2020-03-09,451000
葛飾区,住人,2020-03-10,451000
葛飾区,住人,2020-03-11,451000
葛飾区,住人,2020-03-12,451000
葛飾区,住人,2020-03-13,451000
葛飾区,住人,2020-03-14,451000
葛飾区,住人,2020-03-15,451000
葛飾区,住人,2020-03-16,451000
葛飾区,住人,2020-03-17,451000
葛飾区,住人,2020-03-18,451000
葛飾区,住人,2020-03-19,451000
葛飾区,住人,2020-03-20,451000
葛飾区,住人,2020-03-21,451000
葛飾区,住人,2020-03-22,451000
葛飾区,住人,2020-03-23,451000
葛飾区,住人,2020-03-24,451000
葛飾区,住人,2020-03-25,451000
葛飾区,住人,2020-03-26,451000
葛飾区,住人,2020-03-27,451000
葛飾区,住人,2020-03-28,451000
葛飾区,住人,2020-03-29,451000
葛飾区,住人,2020-03-30,451000
葛飾区,住人,2020-03-31,451000
葛飾区,住人,2020-04-01,451000
葛飾区,住人,2020-04-02,451000
葛飾区,来訪者,2020-03-03,94100
葛飾区,来訪者,2020-03-04,145000
葛飾区,来訪者,2020-03-05,147000
葛飾区,来訪者,2020-03-06,142000
葛飾区,来訪者,2020-03-07,145000
葛飾区,来訪者,2020-03-08,147000
葛飾区,来訪者,2020-03-09,109000
葛飾区,来訪者,2020-03-10,87200
葛飾区,来訪者,2020-03-11,147000
葛飾区,来訪者,2020-03-12,145000
葛飾区,来訪者,2020-03-13,146000
葛飾区,来訪者,2020-03-14,146000
葛飾区,来訪者,2020-03-15,150000
葛飾区,来訪者,2020-03-16,104000
葛飾区,来訪者,2020-03-17,97700
葛飾区,来訪者,2020-03-18,148000
葛飾区,来訪者,2020-03-19,148000
葛飾区,来訪者,2020-03-20,150000
葛飾区,来訪者,2020-03-21,153000
葛飾区,来訪者,2020-03-22,114000
葛飾区,来訪者,2020-03-23,118000
葛飾区,来訪者,2020-03-24,101000
葛飾区,来訪者,2020-03-25,148000
葛飾区,来訪者,2020-03-26,149000
葛飾区,来訪者,2020-03-27,150000
葛飾区,来訪者,2020-03-28,149000
葛飾区,来訪者,2020-03-29,145000
葛飾区,来訪者,2020-03-30,96900
葛飾区,来訪者,2020-03-31,72500
葛飾区,来訪者,2020-04-01,140000
葛飾区,来訪者,2020-04-02,138000
江戸川区,住人,2020-03-03,680000
江戸川区,住人,2020-03-04,680000
江戸川区,住人,2020-03-05,680000
江戸川区,住人,2020-03-06,680000
江戸川区,住人,2020-03-07,680000
江戸川区,住人,2020-03-08,680000
江戸川区,住人,2020-03-09,680000
江戸川区,住人,2020-03-10,680000
江戸川区,住人,2020-03-11,680000
江戸川区,住人,2020-03-12,680000
江戸川区,住人,2020-03-13,680000
江戸川区,住人,2020-03-14,680000
江戸川区,住人,2020-03-15,680000
江戸川区,住人,2020-03-16,680000
江戸川区,住人,2020-03-17,680000
江戸川区,住人,2020-03-18,680000
江戸川区,住人,2020-03-19,680000
江戸川区,住人,2020-03-20,680000
江戸川区,住人,2020-03-21,680000
江戸川区,住人,2020-03-22,680000
江戸川区,住人,2020-03-23,680000
江戸川区,住人,2020-03-24,680000
江戸川区,住人,2020-03-25,680000
江戸川区,住人,2020-03-26,680000
江戸川区,住人,2020-03-27,680000
江戸川区,住人,2020-03-28,680000
江戸川区,住人,2020-03-29,680000
江戸川区,住人,2020-03-30,680000
江戸川区,住人,2020-03-31,680000
江戸川区,住人,2020-04-01,680000
江戸川区,住人,2020-04-02,680000
江戸川区,来訪者,2020-03-03,110000
江戸川区,来訪者,2020-03-04,174000
江戸川区,来訪者,2020-03-05,176000
江戸川区,来訪者,2020-03-06,171000
江戸川区,来訪者,2020-03-07,174000
江戸川区,来訪者,2020-03-08,176000
江戸川区,来訪者,2020-03-09,127000
江戸川区,来訪者,2020-03-10,103000
江戸川区,来訪者,2020-03-11,175000
江戸川区,来訪者,2020-03-12,172000
江戸川区,来訪者,2020-03-13,175000
江戸川区,来訪者,2020-03-14,177000
江戸川区,来訪者,2020-03-15,179000
江戸川区,来訪者,2020-03-16,122000
江戸川区,来訪者,2020-03-17,114000
江戸川区,来訪者,2020-03-18,178000
江戸川区,来訪者,2020-03-19,176000
江戸川区,来訪者,2020-03-20,177000
江戸川区,来訪者,2020-03-21,179000
江戸川区,来訪者,2020-03-22,129000
江戸川区,来訪者,2020-03-23,135000
江戸川区,来訪者,2020-03-24,117000
江戸川区,来訪者,2020-03-25,177000
江戸川区,来訪者,2020-03-26,177000
江戸川区,来訪者,2020-03-27,178000
江戸川区,来訪者,2020-03-28,178000
江戸川区,来訪者,2020-03-29,174000
江戸川区,来訪者,2020-03-30,116000
江戸川区,来訪者,2020-03-31,88800
江戸川区,来訪者,2020-04-01,168000
江戸川区,来訪者,2020-04-02,167000
千代田区,住人,2020-04-03,56200
千代田区,住人,2020-04-04,56200
千代田区,来訪者,2020-04-03,764000
千代田区,来訪者,2020-04-04,747000
中央区,住人,2020-04-03,153000
中央区,住人,2020-04-04,153000
中央区,来訪者,2020-04-03,549000
中央区,来訪者,2020-04-04,539000
港区,住人,2020-04-03,240000
港区,住人,2020-04-04,240000
港区,来訪者,2020-04-03,686000
港区,来訪者,2020-04-04,669000
新宿区,住人,2020-04-03,327000
新宿区,住人,2020-04-04,327000
新宿区,来訪者,2020-04-03,536000
新宿区,来訪者,2020-04-04,531000
文京区,住人,2020-04-03,212000
文京区,住人,2020-04-04,212000
文京区,来訪者,2020-04-03,309000
文京区,来訪者,2020-04-04,307000
台東区,住人,2020-04-03,190000
台東区,住人,2020-04-04,190000
台東区,来訪者,2020-04-03,243000
台東区,来訪者,2020-04-04,243000
墨田区,住人,2020-04-03,262000
墨田区,住人,2020-04-04,262000
墨田区,来訪者,2020-04-03,175000
墨田区,来訪者,2020-04-04,177000
江東区,住人,2020-04-03,501000
江東区,住人,2020-04-04,501000
江東区,来訪者,2020-04-03,305000
江東区,来訪者,2020-04-04,308000
品川区,住人,2020-04-03,380000
品川区,住人,2020-04-04,380000
品川区,来訪者,2020-04-03,301000
品川区,来訪者,2020-04-04,297000
目黒区,住人,2020-04-03,269000
目黒区,住人,2020-04-04,269000
目黒区,来訪者,2020-04-03,183000
目黒区,来訪者,2020-04-04,188000
大田区,住人,2020-04-03,707000
大田区,住人,2020-04-04,707000
大田区,来訪者,2020-04-03,246000
大田区,来訪者,2020-04-04,249000
世田谷区,住人,2020-04-03,880000
世田谷区,住人,2020-04-04,880000
世田谷区,来訪者,2020-04-03,255000
世田谷区,来訪者,2020-04-04,263000
渋谷区,住人,2020-04-03,214000
渋谷区,住人,2020-04-04,214000
渋谷区,来訪者,2020-04-03,406000
渋谷区,来訪者,2020-04-04,404000
中野区,住人,2020-04-03,321000
中野区,住人,2020-04-04,321000
中野区,来訪者,2020-04-03,185000
中野区,来訪者,2020-04-04,189000
杉並区,住人,2020-04-03,551000
杉並区,住人,2020-04-04,551000
杉並区,来訪者,2020-04-03,170000
杉並区,来訪者,2020-04-04,175000
豊島区,住人,2020-04-03,278000
豊島区,住人,2020-04-04,278000
豊島区,来訪者,2020-04-03,254000
豊島区,来訪者,2020-04-04,255000
北区,住人,2020-04-03,341000
北区,住人,2020-04-04,341000
北区,来訪者,2020-04-03,176000
北区,来訪者,2020-04-04,178000
荒川区,住人,2020-04-03,209000
荒川区,住人,2020-04-04,209000
荒川区,来訪者,2020-04-03,136000
荒川区,来訪者,2020-04-04,137000
板橋区,住人,2020-04-03,550000
板橋区,住人,2020-04-04,550000
板橋区,来訪者,2020-04-03,158000
板橋区,来訪者,2020-04-04,160000
練馬区,住人,2020-04-03,711000
練馬区,住人,2020-04-04,711000
練馬区,来訪者,2020-04-03,144000
練馬区,来訪者,2020-04-04,149000
足立区,住人,2020-04-03,670000
足立区,住人,2020-04-04,670000
足立区,来訪者,2020-04-03,186000
足立区,来訪者,2020-04-04,190000
葛飾区,住人,2020-04-03,451000
葛飾区,住人,2020-04-04,451000
葛飾区,来訪者,2020-04-03,132000
葛飾区,来訪者,2020-04-04,135000
江戸川区,住人,2020-04-03,678000
江戸川区,住人,2020-04-04,678000
江戸川区,来訪者,2020-04-03,160000
江戸川区,来訪者,2020-04-04,163000
